relative_path,size_bytes,sha256
scripts_by_experiment/00_shared_and_entrypoints/supporting_scripts/shared_scripts/scripts/annotation_app/main_window.py,139895,3a4831337124df99fd57cf12ce063b9ec33185c5e587a2056655c7135d2a38a8
scripts_by_experiment/00_shared_and_entrypoints/supporting_scripts/shared_scripts/scripts/annotation_app/models.py,1940,b8b7dcdeb6fe581553cfa7f142a10bb56b21d32b0d35027362188bf91f8c133b
scripts_by_experiment/00_shared_and_entrypoints/supporting_scripts/shared_scripts/scripts/annotation_app/state.py,2639,6855113ed7455a3ea9495e8b7c71189c8a879f5b9b6b4c198c9d215690b16219
scripts_by_experiment/00_shared_and_entrypoints/supporting_scripts/shared_scripts/scripts/annotation_app/store.py,50463,e288d2b23b7a11e98e1ef64157e77a032b2573c1793d51840b0283ae621e8200
scripts_by_experiment/00_shared_and_entrypoints/supporting_scripts/shared_scripts/scripts/annotation_app/timeline.py,29401,497ff556e9e4f914f4c38d8502d21f042aaa646647e16f61b4a130bda78b5a1b
scripts_by_experiment/00_shared_and_entrypoints/supporting_scripts/shared_scripts/scripts/annotation_app/workflow_panels.py,49796,2266ff0ccbe2b356ec78791afaf32ba502b71079258d8cc690a6744d791407ef
scripts_by_experiment/00_shared_and_entrypoints/supporting_scripts/shared_scripts/scripts/batch_infer_eval.py,45200,9d3fed77c2cea4f4e81a748165c6e5208690097ce91e15e6d9fefd34e5caf717
scripts_by_experiment/00_shared_and_entrypoints/supporting_scripts/shared_scripts/scripts/behaviorscope_y_qt.py,2621,d19418380a9ac0fecda3e0e7eb171fe30a4d51eed4362789d048ab5396ab19f2
scripts_by_experiment/00_shared_and_entrypoints/supporting_scripts/shared_scripts/scripts/config.py,3909,66c101ff83232caa07e74b53d3eb5824aa36ecb18d8cded2917e904e7d571959
scripts_by_experiment/00_shared_and_entrypoints/supporting_scripts/shared_scripts/scripts/cropping.py,11381,adcdfcfa49fc7e8de5900c292fffe110b72912712ca2b1cc1700f91883d589dc
scripts_by_experiment/00_shared_and_entrypoints/supporting_scripts/shared_scripts/scripts/cropping_y.py,18099,b710bc6aa348f3d6745d40a9c1dbf6a31710d5095e0e13dbef5999a9b1d599c2
scripts_by_experiment/00_shared_and_entrypoints/supporting_scripts/shared_scripts/scripts/data_y.py,26736,a0050fed238f609cce21d6f19587d59769ab846c7037d36d2a7228d7809d0cac
scripts_by_experiment/00_shared_and_entrypoints/supporting_scripts/shared_scripts/scripts/eval_manifest_classifier_y.py,14331,1724abc6b358ebace083c9f59150d31bf411cb3206d5944ccda699718d221fa0
scripts_by_experiment/00_shared_and_entrypoints/supporting_scripts/shared_scripts/scripts/infer_y.py,98094,7d1bc2238980cf576a051a662abcddab3c7b137fd599c2fe403e57cc769add5c
scripts_by_experiment/00_shared_and_entrypoints/supporting_scripts/shared_scripts/scripts/mars_to_yolo_pose.py,37847,f63105e9d4d13ce23027be1aa3daa18c95236ec55106cec791190364c9c56a87
scripts_by_experiment/00_shared_and_entrypoints/supporting_scripts/shared_scripts/scripts/model.py,46064,1f1047ab9b21098fa6bf9d07c1f0579326e5fe5fc9b3e20a24fd1280c8e07278
scripts_by_experiment/00_shared_and_entrypoints/supporting_scripts/shared_scripts/scripts/model_y.py,35199,e9e4a97a25ab95ada656af202876a7cbed3eee7901e9572d81dbc5d360960b86
scripts_by_experiment/00_shared_and_entrypoints/supporting_scripts/shared_scripts/scripts/package_single_model_y.py,2929,880b9fa21e26fcb8d225fb40f4c5fe60a9ff4a9091d265ded695d7fbc06ce117
scripts_by_experiment/00_shared_and_entrypoints/supporting_scripts/shared_scripts/scripts/precompute_mobilenetv3_features_y.py,12535,4efdf06d6c569fa52aa2fb569504a832fa0086bc4f57dd2c03f4caf235d81286
scripts_by_experiment/00_shared_and_entrypoints/supporting_scripts/shared_scripts/scripts/precompute_visual_features_y.py,11455,440f22f2bd75cdcae4d9841805099e1fc9bab4f9c8366ca74b6ee59f7ad8ea7c
scripts_by_experiment/00_shared_and_entrypoints/supporting_scripts/shared_scripts/scripts/prepare_full_video_npz.py,54314,33e4232e5cac7ceba2ddd9e2528fb566ae3289eedbf5a62da5c54c2e63af0662
scripts_by_experiment/00_shared_and_entrypoints/supporting_scripts/shared_scripts/scripts/train_y.py,108515,ec53a7e73dc746491bebcb2b6c2e984fbbb2f1aebc2b3064e7cf6968c477de62
scripts_by_experiment/00_shared_and_entrypoints/supporting_scripts/shared_scripts/scripts/tutorial_data/BehaviorScope-Y_tutorial/class_names.txt,33,df3dd40fc9445a6e2a56307443d902d74a6938b9bc4ce81a341722a5ad83efc8
scripts_by_experiment/00_shared_and_entrypoints/supporting_scripts/shared_scripts/scripts/tutorial_data/BehaviorScope-Y_tutorial/provenance.json,6937,71a62ee1264d97ac69bd516c32e21b6f47dbd8c1076a72abfe088d41b19c7891
scripts_by_experiment/00_shared_and_entrypoints/supporting_scripts/shared_scripts/scripts/tutorial_data/BehaviorScope-Y_tutorial/README.md,2811,1fd42f8df0f81e3fe7aba61ba2104f44dd0cdeb51a328962ca22c3f3125ee7c0
scripts_by_experiment/00_shared_and_entrypoints/supporting_scripts/shared_scripts/scripts/tutorial_data/BehaviorScope-Y_tutorial/source_manifest.csv,1191,6557533e5a02adafabfd058f8b3243681641c1f66bb7f1e5291b3b07d04500aa
scripts_by_experiment/00_shared_and_entrypoints/supporting_scripts/shared_scripts/scripts/tutorial_data/BehaviorScope-Y_tutorial/videos/README.md,510,7a8bb64ed0975a2f255bfda1b9d18605a8220686e7aadf30b6667d0f6d8fcb91
scripts_by_experiment/00_shared_and_entrypoints/supporting_scripts/shared_scripts/scripts/tutorial_data/README.md,2189,04409b4a0a60cabef6a887202b16b6a89a0aa82e3e26beb6e9174d658175932d
scripts_by_experiment/00_shared_and_entrypoints/supporting_scripts/shared_scripts/scripts/utils/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
scripts_by_experiment/00_shared_and_entrypoints/supporting_scripts/shared_scripts/scripts/utils/config_loader.py,4324,a332fb66f5c7adb3d6cce0ed1481473c45e337c7f7b8dd6620f330f84e668a57
scripts_by_experiment/00_shared_and_entrypoints/supporting_scripts/shared_scripts/scripts/utils/inference_metrics.py,18918,deec47b75b54180d4965bc2cd8800bdf856aa84c3a3f7f1eba35358a6c1b6454
scripts_by_experiment/00_shared_and_entrypoints/supporting_scripts/shared_scripts/scripts/utils/logging_utils.py,1354,038f807254239546e630ed00f76d17f22182410b7b9eab65e5dfda654eb0676d
scripts_by_experiment/00_shared_and_entrypoints/supporting_scripts/shared_scripts/scripts/utils/pose_features.py,3735,4d9bd462f8ead23e8a5e0969fd50e8806be3c80bc7299e1a2a9ad94cef9ffd7f
scripts_by_experiment/00_shared_and_entrypoints/supporting_scripts/shared_scripts/scripts/utils/pose_features_y.py,13915,1eb5e6b1668982e7e6a8f550c20c7ca398797b4362266b4b32903628ed507390
scripts_by_experiment/00_shared_and_entrypoints/supporting_scripts/shared_scripts/scripts/utils/temporal_splitter.py,25140,7191c3b75ac2c5320dd305826e79f1942a1423ba70b365709599753af19d3c41
scripts_by_experiment/00_shared_and_entrypoints/supporting_scripts/shared_scripts/scripts/utils/training_utils.py,596,3400fb4700223706cf97919af1254de5c407378331e7d247a38c6531222438e6
scripts_by_experiment/00_shared_and_entrypoints/supporting_scripts/shared_scripts/scripts/utils/v25_splitter.py,903,c6b73310068a6771682ba4ffd776fe67e4a430a8bb387eb7a3bbd795a6de2fd2
scripts_by_experiment/00_shared_and_entrypoints/supporting_scripts/summarize_controlled_comparison_results.py,15940,ad83f626612f74e079390790c620f8b2044b0c81c6ce3c975f03a61b2d327cb0
scripts_by_experiment/01_mars_yolo_sppf/controlled_suite_config.filtered.json,24763,69db8cddf5df0a6f048d754676afe0f126ddbdec69cf86f9c029fd07659f6298
scripts_by_experiment/01_mars_yolo_sppf/final_config.json,1639,7d3ccb7d13b57066ff8f64c88844defa7a412fd169020b20b6ef437eec697547
scripts_by_experiment/01_mars_yolo_sppf/pose_baseline_rf_config.yolo_sppf.frozen.yaml,1773,36910a9e0eca1ba6cb4e277414ba62155c607a82d3e0497bd729293510f5328c
scripts_by_experiment/01_mars_yolo_sppf/README.md,1206,79310b911d78d591631ff9223b734555ddf06a716b9f453fb086714037b592dd
scripts_by_experiment/01_mars_yolo_sppf/release_command_plan.json,569526,ef5a7a4db4fc77976d1288b4dfd8f0608d12cec801372aea3ad9b7580f27d694
scripts_by_experiment/01_mars_yolo_sppf/release_command_plan.txt,352326,3707ac8dcc9214915d74d155bbb768252b12475b9227379685692398064922e3
scripts_by_experiment/01_mars_yolo_sppf/run_mars_yolo_sppf_ablation.py,13042,8e44184956a33832793e46f5e668143fa5e987f6e379fa9bafa50aa93236faaa
scripts_by_experiment/02_classical_baselines/pose_baseline_rf/audit_mars_annotation_provenance.py,2905,fc53ea8bd51bd35c8a4431a6644e017fb986365cabb3aa908bd1adbfd217e93e
scripts_by_experiment/02_classical_baselines/pose_baseline_rf/build_controlled_matrices.py,11592,a831c1af5d76a14ea0c51f4079f6707177dd0183da2606cddec0d1da07622df2
scripts_by_experiment/02_classical_baselines/pose_baseline_rf/compute_bootstrap_ci.py,9287,93cbd1a0e7df07fd9a178afb6bab646b0ddcebef30f1465fc76c89cfac0b7389
scripts_by_experiment/02_classical_baselines/pose_baseline_rf/config.yaml,1711,21fe2fc12f3da0c14cf95bc79343b6c856024b0418a41a55c887a0b539335e04
scripts_by_experiment/02_classical_baselines/pose_baseline_rf/controlled_common.py,6794,aa7bd7ecb9b59f6f2fa5ec6baf66cc5f03c0923adb8dd0bfcb97e58757104465
scripts_by_experiment/02_classical_baselines/pose_baseline_rf/evaluate_controlled_classical_mars.py,9967,3be9ca30879c04b6efa2828699ed4f29970a133c6dc6fa44591a26d9bcdb9d2a
scripts_by_experiment/02_classical_baselines/pose_baseline_rf/evaluate_heldout.py,18326,0dcdf3c3d90d2cd6d5da2e203a3741a79954b3b2147cb05be3e192f5e6c57e09
scripts_by_experiment/02_classical_baselines/pose_baseline_rf/evaluate_heldout_visual.py,19317,b1a583cafa230faa61f1cb1e7ea2800d1fa0a46becada854f880a3906df32970
scripts_by_experiment/02_classical_baselines/pose_baseline_rf/extract_features.py,10661,5c2ac67526fbe03b7112791e6921528d5aad6d604ec3bd996781193df1d737bf
scripts_by_experiment/02_classical_baselines/pose_baseline_rf/extract_features_visual.py,14921,9cfb4e3e8b20ae9786137e49e5925b522296cb24fc9ff7a7a6c4dc98256caf28
scripts_by_experiment/02_classical_baselines/pose_baseline_rf/NOTES.md,26656,1243993b094d047121dc3b6bb3ff5fff96169c6ee9fc0b6c57bbcbfd289b631b
scripts_by_experiment/02_classical_baselines/pose_baseline_rf/render_visual_baseline_figure.py,10468,fb0bbc9b51b901e349f93f51b7744f7538523de452e1548819fd29443a9b80a6
scripts_by_experiment/02_classical_baselines/pose_baseline_rf/train_baseline.py,11970,793401d21e5c74749bce4c897adbce9dd79336e6118eb8ad5cc50f90476b705f
scripts_by_experiment/02_classical_baselines/pose_baseline_rf/train_baseline_visual.py,8690,1862164c311766c7ac999acd03e8d1c551943875650b64482960aa8fc6f85209
scripts_by_experiment/02_classical_baselines/pose_baseline_rf/train_controlled_classical.py,9641,5027f3b946d2d0e1df75e138377b5b664770d7aa3fdce20c151449ae58151817
scripts_by_experiment/03_mobilenetv3_backbone/controlled_suite_config.filtered.json,15933,5d08459a23cc43ae8db831605918de8439fb45908c09c288186db5c0f9fe18eb
scripts_by_experiment/03_mobilenetv3_backbone/final_config.json,1412,9b89140be7619df916d55d156d02580ceb5ab6cf3fb6877f7fa3db94bf40aeb6
scripts_by_experiment/03_mobilenetv3_backbone/pose_baseline_rf_config.mobilenetv3_native.frozen.yaml,1905,3520fb274aaa74eca812dab1269432b930e51469a81e9d661b4e457f165309df
scripts_by_experiment/03_mobilenetv3_backbone/README.md,986,2ed66c0a986f037534dbfed2e488a33c5151925832ca85b63da69caac7be773a
scripts_by_experiment/03_mobilenetv3_backbone/release_command_plan.json,70284,0eb6bdb9f9ed6e0a661930e8ddaeb6427620bc51401f8afe6aca7cd4a2ec2f87
scripts_by_experiment/03_mobilenetv3_backbone/release_command_plan.txt,40149,a9452988da207c680ff38ae3739896039f51c81323b578b09bb86be8f9405a55
scripts_by_experiment/03_mobilenetv3_backbone/run_mobilenetv3_backbone.py,11249,7b486c8df8fc1385390ab95d614e0a1911d2632d766c4bbd0304e939cff933ec
scripts_by_experiment/04_dlc_hrnet_topdown/analyze_dlc_heldout_eval.py,27896,01f6ad0b1f3fb77bef9c4374e057853af9993a4b0f017141dcdec4d3d747cd9a
scripts_by_experiment/04_dlc_hrnet_topdown/configs/mars_to_superanimal_conversion_table.csv,116,fc1af6d46bde045ecf180d02585d79a24b4764cdc900f83ff3ac82c878801675
scripts_by_experiment/04_dlc_hrnet_topdown/docs/DLC_HRNet32_VISUAL_FEATURE_TAP.md,12491,d9e10d470f14d3157f0da7fcc27ea48ef1de41d511d527f9aa03f5f420b30635
scripts_by_experiment/04_dlc_hrnet_topdown/docs/DLC_TOPDOWN_BEHAVIOR_NEXT_STEP.md,2971,cd0f4ee4ee86035f387ecec987ac98f0631dfe5862b25c2a9704176724017e80
scripts_by_experiment/04_dlc_hrnet_topdown/final_config.json,6717,ac7ed59a0c88e5286ea8b704934e51aa87ded77ec39ed986ad96dd38194dc894
scripts_by_experiment/04_dlc_hrnet_topdown/make_dlc_heldout_summary_figure.py,6202,b974e465b5b7dc063f128c4f91b7b9e16497c16a73ab7c471aa5857c2ae8945e
scripts_by_experiment/04_dlc_hrnet_topdown/provenance_templates/expected_outputs.md,1332,a349cb58b3b5e36b54e0cf57b6aeeb36f9d4171a3ca1bf96d8cd2442e0fcd32e
scripts_by_experiment/04_dlc_hrnet_topdown/README.md,3176,3a21f4128d4716fd6652d462881dd2ba630a82165b37f746f186543d2a333d93
scripts_by_experiment/04_dlc_hrnet_topdown/release_command_plan.json,12302,f98923cc6d23ca5fef1618381c032aeedd21bc92945d0ab3467e868818991224
scripts_by_experiment/04_dlc_hrnet_topdown/release_command_plan.txt,7251,5c93c2a1f31d985f3886d4a1e0d620736e910004af82a9ddeb2d1aa775cc9a41
scripts_by_experiment/04_dlc_hrnet_topdown/run_dlc_superanimal_topdown.py,14226,5a56b0d64e7a2456e49f8d088ba0ed628d3dedc785451696d727879b8cedc688
scripts_by_experiment/04_dlc_hrnet_topdown/SCRIPT_MANIFEST.csv,1984,4bbf24543c3badc3d884ef778a53b6d12f8ded431f2cc42912be606c3a56e35c
scripts_by_experiment/04_dlc_hrnet_topdown/supporting_scripts/dlc_feature_cache_adapter.py,26709,fbb944f583ed43ded24bdaf944a583878d41c4c158a43f2ff51973e7ebd9fd9c
scripts_by_experiment/04_dlc_hrnet_topdown/supporting_scripts/dlc_superanimal_train_mars.py,24333,805f32ede5dad965e8999ea8d34b3d651f330f5c5965990ebd79ea19d3d915e3
scripts_by_experiment/04_dlc_hrnet_topdown/supporting_scripts/dlc_topdown_full_video_npz.py,36363,2ca2fc5a7e3140318cbc71edde05e4711e07f0853a8af7c37c6cf26c340f7258
scripts_by_experiment/04_dlc_hrnet_topdown/supporting_scripts/localize_project_paths.py,4922,cef0c33597717e5eefe3d5b5685001f9d4c3c53a1ae39248d134f4712d47eb89
scripts_by_experiment/04_dlc_hrnet_topdown/supporting_scripts/prepare_mars_heldout_mp4_manifest.py,6442,7e198ff69c23eab5eaf4e8a0957bbb112e27a6dad76b29674ff8b768657d062b
scripts_by_experiment/05_descriptor_provenance/addon_metadata.json,743,f24ece3966f0797aff9080380e542b34ddb422faf0bf4038a728ebd1197bc402
scripts_by_experiment/05_descriptor_provenance/analysis_metadata.json,1121,21e0de420f5d81384c415f19f7ba3ca4ab2c450dfe8b2991c171501705fd087e
scripts_by_experiment/05_descriptor_provenance/dlc_hrnet_animal_pair_behavior_probe_confusion.csv,124,b196968ab989eb06cc167d0901877d3569dc3018ab3803185b3199e855d8a80b
scripts_by_experiment/05_descriptor_provenance/dlc_hrnet_combined_behavior_probe_confusion.csv,122,7cc11ea03098236db39ff8faa87f880d2562c9e9d92f6d876f0a7197d781a93e
scripts_by_experiment/05_descriptor_provenance/dlc_hrnet_frame_position_variance.csv,846,f0284f1f6c00d4681706c17a98a98a25340d877d78700afba50c9b275a6a5dd0
scripts_by_experiment/05_descriptor_provenance/dlc_hrnet_group_behavior_probe_confusion.csv,124,3b19c1fffa66dd85b1ba478946c12a35d7d1469bbdb791edd88618aec115766c
scripts_by_experiment/05_descriptor_provenance/dlc_hrnet_pca2_embedding_balanced.csv,199658,f5370372e2d6188ea1bab4f048504ddd6e007357dc32eeab3e42bc323d087fef
scripts_by_experiment/05_descriptor_provenance/dlc_hrnet_top_behavior_separating_channels.csv,987,95259650bd41c0da54fbd69d0d1e9d71256e0e6ce67ec1d899c68656127bd625
scripts_by_experiment/05_descriptor_provenance/dlc_hrnet_top_window_leverage.csv,10495,bc4d39435df034bed89245a0778b8f33b31ef86bc734b8c3d00ae82ff1d07bf8
scripts_by_experiment/05_descriptor_provenance/dlc_hrnet_video_leverage.csv,1619,8205a6f8c21a1ec8c6b4f571d48eb6c3c9b2a66d191e6ef0bcefce7b8c89703a
scripts_by_experiment/05_descriptor_provenance/inspect_visual_feature_cache_schemas.py,859,109d936a3237293b8d8225b4a13e307051c106bac149e7e39cc8f21a20586f58
scripts_by_experiment/05_descriptor_provenance/make_descriptor_provenance_figure.py,6846,a27bb2c3a1afa2072ec2597dbd04c18d8f7a0d91bd1734cb250a3a4e72f5a0ce
scripts_by_experiment/05_descriptor_provenance/mobilenetv3_animal_pair_behavior_probe_confusion.csv,123,108e752bb87167e064f95d824d569a080744b9a99fc0e79efb08b58868e8d39e
scripts_by_experiment/05_descriptor_provenance/mobilenetv3_combined_behavior_probe_confusion.csv,120,87b558c2074c0e1780945cdaa28284e2037dabe3158a8b16de71aecee559d03e
scripts_by_experiment/05_descriptor_provenance/mobilenetv3_frame_position_variance.csv,905,604a6a13d2fd0e959f539e78f4af9e21bd9358d9cbb5094bb750d08c3fb69fb3
scripts_by_experiment/05_descriptor_provenance/mobilenetv3_group_behavior_probe_confusion.csv,123,69f92b07e06fcef5711ce54652b1d4c98ae7f0282874ccbcfcbca155ae89d8ae
scripts_by_experiment/05_descriptor_provenance/mobilenetv3_pca2_embedding_balanced.csv,199291,6edd8ff79ed8a03db0cf2deadc8df3c85051b7da87f15b20cdad2b37c93189fb
scripts_by_experiment/05_descriptor_provenance/mobilenetv3_top_behavior_separating_channels.csv,975,e4d35e255783a770549f8f76b883e78c2a363ee08888eb630c3003b6ee751726
scripts_by_experiment/05_descriptor_provenance/mobilenetv3_top_window_leverage.csv,8978,72cd7eefc56821c1afdee2ce550c622bff8a9f98a5d35643a113d21fb8b9a527
scripts_by_experiment/05_descriptor_provenance/mobilenetv3_video_leverage.csv,1626,894b2dcbc89565f6f715d9ca2146a04da05338d1aa55df73b03190d97edf6f13
scripts_by_experiment/05_descriptor_provenance/per_video_fisher_delta_correlations.csv,669,40dd5dfb8c2cd1c0d33db00719c1a8a8661ddb02f352af19d6e07d6486c19097
scripts_by_experiment/05_descriptor_provenance/per_video_visual_fisher_long.csv,3548,83e65b41de1bc40ed7c6093a9b4c77321e053c93080b582a11047126c108c17c
scripts_by_experiment/05_descriptor_provenance/per_video_visual_fisher_vs_mobilenet_delta.csv,4684,005c36ac82b50dceabeb52109d175d58069e4cbd44dba2c33ad67c9f74966a62
scripts_by_experiment/05_descriptor_provenance/README_addon_diagnostics.md,4043,784d8056ab6aabdff8be7c10340f4b859de79dc497d6a1f7ef4bb2521400de78
scripts_by_experiment/05_descriptor_provenance/README_visual_descriptor_analysis.md,3509,796f341ea25c9ba6067df072e49e6256ac6367f0b84b54571e9678238db7a18a
scripts_by_experiment/05_descriptor_provenance/visual_component_class_metrics.csv,3202,8f32a8b67848947552cf76cfd99a15aa564d729f70a3421671d01234e79a76b1
scripts_by_experiment/05_descriptor_provenance/visual_component_probe_summary.csv,2019,637001decf7821a91aaab9c9643de392f1ccd4112e5baeebb1577ea941076fb6
scripts_by_experiment/05_descriptor_provenance/visual_descriptor_addon_diagnostics.py,17171,63df5004f4e29127cc12d3f1d955b7436466d764d770094376b5f5b9c57355c5
scripts_by_experiment/05_descriptor_provenance/visual_descriptor_fast_analysis.py,13483,2bf186cf0cefb74d4ca5343abd6cd75692b5dd8861371bb12ba254a7896b1868
scripts_by_experiment/05_descriptor_provenance/visual_descriptor_linear_cka.csv,410,66afe5e013dcc89d75871397afd659f47cd5b7c611494cea152a9e1679f87fe8
scripts_by_experiment/05_descriptor_provenance/visual_descriptor_summary.csv,1006,41a20a5e2c6380ee9c38183995cd50f5dc1733c5791677cb149974122cf3f7ac
scripts_by_experiment/05_descriptor_provenance/visual_temporal_smoothness_by_class.csv,2699,fb688fa8e75c36b8d2a2dc4dc8fb4ac26e003429423bc8094eb071fc6b3a7a5e
scripts_by_experiment/05_descriptor_provenance/yolo_sppf_animal_pair_behavior_probe_confusion.csv,119,31f873a2016804174dbaabeb503243907a6966acacb24bc044dbea18bdbfa097
scripts_by_experiment/05_descriptor_provenance/yolo_sppf_combined_behavior_probe_confusion.csv,119,5794c6493f96a4d4bd9ca40ef37acc9b74b2e7f99711a0aeccc9411629bc0369
scripts_by_experiment/05_descriptor_provenance/yolo_sppf_frame_position_variance.csv,880,017c397271de4acaab04ba6db2a3deac03b414c26091ef4e60ecc570fed0f9e1
scripts_by_experiment/05_descriptor_provenance/yolo_sppf_group_behavior_probe_confusion.csv,124,269c9bc0feb8379af8f7f9c07ccdae88790584a965a565724b7e253dbbceec02
scripts_by_experiment/05_descriptor_provenance/yolo_sppf_pca2_embedding_balanced.csv,199386,6720f01912ef9543b7f1addbf02b7dbf96c37d3dba584cba47b2f93000d2091b
